instance_id,flow_mean,flow_p95,queue_mean,queue_p95,makespan,weighted_tardiness,runtime_sec,replan_count,solver_status,method_name,scale_code,regime_code,replicate,mip_gap,exact_job_count,fifo_flow_mean,fifo_flow_p95,fifo_makespan,delta_vs_fifo_mean_flow_pct,delta_vs_fifo_p95_flow_pct,delta_vs_fifo_makespan_pct,family_id,protocol_role,protocol_fold,flow_p95_norm,flow_mean_norm,makespan_norm,weighted_tardiness_norm,runtime_sec_norm,utility,regret,best_method,best_utility,difficulty,footprint_member
GO_L_BALANCED_01,52.986111111111114,68.45,4.597222222222222,17.900000000000006,670.0,0.0,0.0,1,official_release,M0_FIFO_OFFICIAL,L,balanced,1,,,52.986111111111114,68.45,670.0,0.0,0.0,0.0,L__balanced,calibration,R01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M0_FIFO_OFFICIAL,0.0,easy,True
GO_L_BALANCED_01,378.4583333333333,775.1500000000001,329.625,727.6000000000001,961.0,9903.75,0.1296773750000284,1,heuristic_feasible,M1_WEIGHTED_SLACK,L,balanced,1,,,52.986111111111114,68.45,670.0,6.142595019659239,10.324324324324325,0.4343283582089552,L__balanced,calibration,R01,1.0,1.0,1.0,1.0,0.01944842947352188,0.950972421473676,0.950972421473676,M0_FIFO_OFFICIAL,0.0,easy,False
GO_L_BALANCED_01,175.36111111111111,243.9,7.861111111111111,20.35000000000001,788.0,0.0,3.6145934970008966,53,heuristic_online_replay,M2_PERIODIC_15,L,balanced,1,,,52.986111111111114,68.45,670.0,2.30956749672346,2.5631848064280494,0.1761194029850746,L__balanced,calibration,R01,0.24826659119852834,0.3759921481607921,0.4054982817869416,0.0,0.5421004759068987,0.2936477691429219,0.2936477691429219,M0_FIFO_OFFICIAL,0.0,easy,False
GO_L_BALANCED_01,194.13888888888889,281.6,14.38888888888889,38.45,815.0,0.0,1.9274861209996743,27,heuristic_online_replay,M2_PERIODIC_30,L,balanced,1,,,52.986111111111114,68.45,670.0,2.6639580602883353,3.1139517896274658,0.21641791044776118,L__balanced,calibration,R01,0.30161313145606344,0.4336860971238372,0.49828178694158076,0.0,0.2890756994845571,0.3333434864516528,0.3333434864516528,M0_FIFO_OFFICIAL,0.0,easy,False
GO_L_BALANCED_01,59.263888888888886,80.0,3.9305555555555554,16.250000000000014,671.0,0.0,6.6677556239992555,107,heuristic_online_replay,M3_EVENT_REACTIVE,L,balanced,1,,,52.986111111111114,68.45,670.0,0.11847968545216239,0.16873630387143895,0.0014925373134328358,L__balanced,calibration,R01,0.016343568699589636,0.019288213706580168,0.003436426116838488,0.0,1.0,0.06269212325898615,0.06269212325898615,M0_FIFO_OFFICIAL,0.0,easy,True
GO_L_BALANCED_01,152.125,275.35,103.51388888888889,227.35000000000002,734.0,98.0,2.5790652579999005,64,metaheuristic_workers_4,M4_METAHEURISTIC_L,L,balanced,1,,,52.986111111111114,68.45,670.0,1.8710353866317166,3.0226442658875095,0.0955223880597015,L__balanced,calibration,R01,0.29276920899957554,0.30460015362294107,0.21993127147766323,0.009895241701375741,0.386796607949618,0.2612152277448122,0.2612152277448122,M0_FIFO_OFFICIAL,0.0,easy,False
GO_L_BALANCED_02,58.69444444444444,87.35000000000001,8.958333333333334,35.45,681.0,0.0,0.0,1,official_release,M0_FIFO_OFFICIAL,L,balanced,2,,,58.69444444444444,87.35000000000001,681.0,0.0,0.0,0.0,L__balanced,test,R02_R03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M0_FIFO_OFFICIAL,0.0,easy,True
GO_L_BALANCED_02,423.31944444444446,814.0500000000001,372.55555555555554,765.1,1024.0,12735.5,0.1843350039998768,1,heuristic_feasible,M1_WEIGHTED_SLACK,L,balanced,2,,,58.69444444444444,87.35000000000001,681.0,6.212257453857076,8.319404693760733,0.5036710719530103,L__balanced,test,R02_R03,1.0,1.0,1.0,1.0,0.026123153410202448,0.9513061576705101,0.9513061576705101,M0_FIFO_OFFICIAL,0.0,easy,False
GO_L_BALANCED_02,164.94444444444446,220.0,7.611111111111111,20.450000000000003,743.0,0.0,3.578095234999637,50,heuristic_online_replay,M2_PERIODIC_15,L,balanced,2,,,58.69444444444444,87.35000000000001,681.0,1.810222432560341,1.5186033199771032,0.09104258443465492,L__balanced,test,R02_R03,0.18253749827989538,0.2913952691121015,0.18075801749271136,0.0,0.5070720628854213,0.20745799727215608,0.20745799727215608,M0_FIFO_OFFICIAL,0.0,easy,False
GO_L_BALANCED_02,179.31944444444446,244.9,16.73611111111111,38.15000000000002,773.0,0.0,2.090104180000708,26,heuristic_online_replay,M2_PERIODIC_30,L,balanced,2,,,58.69444444444444,87.35000000000001,681.0,2.055134879318505,1.8036634230108757,0.13509544787077826,L__balanced,test,R02_R03,0.2168019815604789,0.3308193349331505,0.26822157434402333,0.0,0.29620045543547646,0.23530898435888045,0.23530898435888045,M0_FIFO_OFFICIAL,0.0,easy,False
