instance_id,scale_code,regime_code,method_name,budget_label,budget_sec,n_workers,threads,runtime_sec,replan_count,solver_status,flow_mean,flow_p95,makespan,weighted_tardiness,plan_instability,flow_p95_norm,flow_mean_norm,makespan_norm,weighted_tardiness_norm,runtime_sec_norm,utility
GO_L_BALANCED_01,L,balanced,M2_PERIODIC_15,short,1.0,1,1,1.2088931879999905,64.0,metaheuristic_workers_1,142.58333333333334,265.05,753.0,49.0,,0.1709006928406463,0.37913043478260955,1.0,0.4745762711864407,0.01669490289590148,0.3699802927373824
GO_L_BALANCED_01,L,balanced,M2_PERIODIC_15,short,1.0,2,2,1.225985532999971,64.0,metaheuristic_workers_2,142.55555555555554,271.35,737.0,78.75,,0.4618937644341806,0.37739130434782553,0.4482758620689655,0.7627118644067796,0.020440562025206832,0.44673461393462083
GO_L_BALANCED_01,L,balanced,M2_PERIODIC_15,medium,2.5,1,1,2.6765616100000216,64.0,metaheuristic_workers_1,138.5,261.9,726.0,1.75,0.0,0.025404157043877836,0.12347826086956556,0.06896551724137931,0.01694915254237288,0.33832342277798205,0.0712573498664797
GO_L_BALANCED_01,L,balanced,M2_PERIODIC_15,medium,2.5,2,2,3.2153697779999675,64.0,metaheuristic_workers_2,140.79166666666666,264.45,734.0,78.75,0.3020833333333333,0.1431870669745944,0.26695652173913015,0.3448275862068966,0.7627118644067796,0.4563991890590626,0.2819885943980156
GO_L_BALANCED_01,L,balanced,M2_PERIODIC_15,long,5.0,1,1,5.282682839000017,64.0,metaheuristic_workers_1,136.52777777777777,261.35,724.0,0.0,0.3888888888888889,0.0,0.0,0.0,0.0,0.9094353312663419,0.0454717665633171
GO_L_BALANCED_01,L,balanced,M2_PERIODIC_15,long,5.0,2,2,5.03601108700002,64.0,metaheuristic_workers_2,141.61111111111111,268.6,730.0,0.0,0.7256944444444444,0.33487297921478093,0.3182608695652179,0.20689655172413793,0.0,0.8553790680782544,0.30406149420048934
GO_L_BALANCED_01,L,balanced,M3_EVENT_REACTIVE,short,1.0,1,1,1.1342774729999974,64.0,metaheuristic_workers_1,150.84722222222223,273.9,734.0,103.25,,0.5796766743648946,0.8965217391304352,0.3448275862068966,1.0,0.00034342894193613045,0.6367262476249427
GO_L_BALANCED_01,L,balanced,M3_EVENT_REACTIVE,short,1.0,2,2,1.3486073310000393,64.0,metaheuristic_workers_2,150.84722222222223,273.9,734.0,103.25,,0.5796766743648946,0.8965217391304352,0.3448275862068966,1.0,0.04731220878469582,0.6390746866170807
GO_L_BALANCED_01,L,balanced,M3_EVENT_REACTIVE,medium,2.5,1,1,2.5941394060000675,64.0,metaheuristic_workers_1,151.40277777777777,274.45,743.0,101.5,0.0,0.605080831408775,0.9313043478260866,0.6551724137931034,0.9830508474576272,0.3202612153470971,0.7177064686725535
GO_L_BALANCED_01,L,balanced,M3_EVENT_REACTIVE,medium,2.5,2,2,2.5901013389999434,64.0,metaheuristic_workers_2,151.40277777777777,274.45,743.0,101.5,0.0,0.605080831408775,0.9313043478260866,0.6551724137931034,0.9830508474576272,0.3193763032695689,0.7176622230686771
